id_campeonato,nombre_campeonato,nombre_torneo
657,Lanzamientos 2023,Asociación Quinta Región
658,Fondo y Medio Fondo 2023,Asociación Quinta Región
659,"Velocidades, Saltos y Vallas 2023",Asociación Quinta Región
662,Apertura 1° Etapa 2023,Asociación Quinta Región
663,Apertura 2° Etapa 2023,Asociación Quinta Región
664,-,
665,-,
666,Cross Country Invierno 2023,Asociación Quinta Región
667,Etapa 1° 2023,Evaluativo Binacionales Valparaiso
668,Etapa 2° 2023,Evaluativo Binacionales Valparaiso
670,-,
671,Preparatorio 2023,Región del Bio Bío
672,Torneo Gregorio Corvalán 2023,Torneo Gregorio Corvalán
673,Torneo Atlético Bio Bio 2023,Torneo Atlético Bio Bio
674,Torneo Atlético Juan Silva Rodríguez 2023,Torneo Atlético Juan Silva Rodríguez
675,Torneo Atlético Raúl Guarda 2023,Torneo Atlético Raúl Guarda
677,Cross Country Atlético Nahuen 2023,Región del Bio Bío
679,Torneo Aniversario Ciudad de Coronel 2023,Torneo Aniversario Ciudad de Coronel
680,Bío Bío 2023,Selectivo Binacionales La Araucanía
681,Torneo Graciela Mardones Medina 2023,Torneo Graciela Mardones Medina
683,Marlene Ahrens 2023,Grand Prix Internacional
684,Torneo Gabriel Barrenechea Leal 2023,Torneo Gabriel Barrenechea Leal
686,"Velocidades,Vallas y Medio Fondo 2023",Región de Los Rios
687,Lanzamientos y Saltos 2023,Región de Los Rios
688,Torneo de Verano 2023,Torneo Club Atlético Búfalos de Tarapacá
689,1° Fecha 2023,Copa Vitacura
690,2° Fecha 2023,Copa Vitacura
691,Rolf Hoppe 2023,Escolar Atlético Francés
692,1° Fecha 2023,Grand Prix de Atletismo Escolar UC
693,U20 2023,Campeonato Nacional
695,2° Fecha 2023,Grand Prix de Atletismo Escolar UC
696,Talagante 2023,Grand Prix Internacional
697,Adulto 2023,Campeonato Nacional
698,Futuro Preparatorio 2023,Futuro Preparatorio
699,U16/U18 2023,Campeonato Nacional
700,3° Fecha 2023,Grand Prix de Atletismo Escolar UC
701,-,
702,2023 2023,Copa San Benito
703,Metropolitano U18 2023,Metropolitano U18
704,Velocidad y Saltos 2023,Campeonato Nacional de Área
705,4° Fecha 2023,Grand Prix de Atletismo Escolar UC
706,Copa Villa María 2023,Copa Villa María
708,Mixto Final 2023,Escolar Atlético Francés
709,Primavera 2023,Grand Prix Internacional
710,Jorge Grosser  2023,Grand Prix Internacional
711,New Balance Finals 2023,New Balance Finals
713,Octagonal Final 2023,Grand Prix de Atletismo Escolar UC
714,-,
716,Orlando Guaita 2023,Grand Prix Internacional
717,Puente Alto-Atlético Frances 2023,Todo Competidor AARM
719,UC 2023,Todo Competidor AARM
720,Carlos Strutz 2023,Todo Competidor AARM
721,Lucy López  2023,Todo Competidor AARM
723,Nicolás Carvajal 2023,Todo Competidor AARM
724,Torneo Mario Correa Letelier 2023,Torneo Mario Correa Letelier
727,Torneo Guillermo García Huidobro 2023,Torneo Guillermo García Huidobro
729,Atletismo 2023,Juegos Panamericanos
730,Marcha Atlética en Ruta 2023,Campeonato Nacional
731,Control Apertura 2023,Región de Ñuble
733,Torneo Profesora Mercedes Leiva 2023,Torneo Profesora Mercedes Leiva
734,1° Torneo Sexta Región 2023,Región de O'Higgins
735,Evaluativo Pista 2023,Región de Los Rios
736,Evaluativo Saltos y Lanzamientos 2023,Región de Los Rios
737,Apertura 2023,Torneo Club Atlético Formativo
738,Selectivo Binacionales O'Higgins 2023,Selectivo Binacionales O'Higgins
739,Juegos Sudamericanos Escolares 2022,Juegos Sudamericanos Escolares
740,1º Evaluativo 2023,Región de La Araucanía
741,San Ignacio 2023,Todo Competidor AARM
742,Selectivo Binacionales RM 2023,Selectivo Binacionales RM
743,10.000 mts planos 2023,Campeonato Nacional
744,Maratón 2023,Campeonato Nacional
745,"Alicante, España. 2022",Iberoamericano
746,"Adulto, Oregon (USA). 2022",Mundial
747,"Indoor Adulto,Beograd, Serbia. 2022",Mundial
748,Apertura 2023,Región de Arica y Parinacota
749,2º Evaluativo 2023,Región de La Araucanía
750,"U20, Cali. Colombia 2022",Mundial
755,Julio 2023,Meeting UC
756,Junio 2023,Meeting UC
757,Agosto 2023,Meeting UC
759,1º Fecha 2023,Copa Atletismo Escolar - Rancagua
760,1° Control 2023,Región de Antofagasta
764,Evaluativo Federado 2023,Región de Los Rios
765,2023,Torneo Club Atlético O'Higgins
768,3° Evaluativo 2023,Región de La Araucanía
769,1º Fecha U14 2023,Juegos Deportivos Escolares - Ñuble
770,2º Fecha U14 2023,Juegos Deportivos Escolares - Ñuble
771,3º Fecha U14 2023,Juegos Deportivos Escolares - Ñuble
772,Festival de Relevos  2023,Festival de Relevos
776,Campeonato Atlético Junior 2023,Campeonato Atlético Junior
777,Campeonato Atlético Senior 2023,Campeonato Atlético Senior
778,Control Pre-Seleccionados  2023,Control Pre-Seleccionados
779,1º Selectivo Regional 2023,Región de Los Rios
780,Marcha Atlética en Ruta 2023,Campeonato Nacional Argentina
781,1° Fecha 2023,Torneo ADECOP
782,4° Evaluativo 2023,Región de La Araucanía
783,1º Torneo Regional 2023,Región del Bio Bío
784,Torneo Colegio Puerto Varas 2023,Torneo Colegio Puerto Varas
785,Campeonato Atlético Bajo Molle 2023,Campeonato Atlético Bajo Molle
786,2º Fecha 2023,Región de Arica y Parinacota
787,Torneo Colegio Leonardo Da Vinci 2023,Torneo Colegio Leonardo Da Vinci
788,Karsten Brodersen 2023,Karsten Brodersen
789,Torneo Colegio Alemán de Chillán 2023,Torneo Colegio Alemán de Chillán
790,2023,Torneo Club Atlético Parral
791,Torneo Club Atlético Valparaíso  2023,Torneo Club Atlético Valparaíso
792,Mayo 2023,Meeting UC
793,Santiago 21 K 2023,Santiago 21 K
794,2° Torneo Sexta Región 2023,Región de O'Higgins
795,2º Control 2023,Región de Antofagasta
796,Otoño 2023,Región del Maule
798,Metropolitano U20 2023,Metropolitano U20
799,23º Aniversario 2023,Torneo Atlético Real Alemania
800,Preparativo 2023,Región de La Araucanía
801,Control Federado 2023,Región de Los Rios
802,GP Orlando Guaita 2023,Grand Prix Sudamericano
803,1º Fecha 2023,Copa Atletismo Escolar - Coquimbo
805,Selectivo 2023,Juegos Deportivos Escolares - RM
806,Campeonato Fenaude Zona Costa 2023,Campeonato Fenaude Zona Costa
807,Control Lanzamientos 2023,Región de Los Rios
808,Cross Country 2023,Región de La Araucanía
809,Cross Country 2023,Región de La Araucanía
810,Cross Country 2023,Región de La Araucanía
811,Torneo de Invierno 2023,Torneo Club Atlético Búfalos de Tarapacá
812,Torneo de Otoño 2023,Región de La Araucanía
813,10.000 mts 2023,Región de La Araucanía
814,Evaluativo Marcha en Ruta 2023,Región de La Araucanía
815,5º Evaluativo 2023,Región de La Araucanía
816,Saltos y Medio Fondo y Fondo  2023,Región de La Araucanía
817,Velocidad y Lanzamientos 2023,Región de La Araucanía
818,Copa Phoenix 2023,Copa Phoenix
819,1° Fecha 2023,Liga Deportiva de Educación Superior RM
820,2° Fecha 2023,Torneo ADECOP
821,2023 2023,Juegos Deportivos Escolares - Maule
822,-,
823,Copa Atlética Campanario 2023,Copa Atlética Campanario
824,Copa Instituto Inglés de Rancagua 2023,Copa Instituto Inglés de Rancagua
825,Junio 2023,Región de Arica y Parinacota
826,Copa O'Higgins Ejercito 2023,Copa O'Higgins Ejercito
827,Marcha Atlética 2023,Torneo Club Atlético Búfalos de Tarapacá
828,3° Fecha 2023,Torneo ADECOP
829,Copa La Cruz 2023,Copa La Cruz
830,2023 2023,Metropolitano de Cross Country
831,Carabineros de Chile 2023,Todo Competidor AARM
834,Andres Calonje 2023,Grand Prix Sudamericano
835,Torneo Atlético Perla del Norte 2023,Torneo Atlético Perla del Norte
836,Lanzamientos 2023,Campeonato Nacional de Área
837,Cross Country Invierno 2023,Campeonato Nacional
838,Fondo/Medio Fondo y Marcha 2023,Campeonato Nacional de Área
839,Copa Ciudad de Chillán 2023,Copa Ciudad de Chillán
841,Cross Country Cadecu Athletic 2023,Cross Country Cadecu Athletic
842,Torneo Atlético Desierto Florido 2023,Torneo Atlético Desierto Florido
844,Zonal Norte  2023,Región de Tarapacá
845,Lanzamientos 2023,Región de Coquimbo
846,1° Fecha 2023,Juegos Deportivos Escolares - O'Higgins
847,1° Fecha 2023,Juegos Deportivos Escolares - Tarapacá
848,1° Fecha 2023,Torneo Club Sporting Coquimbo
849,2° Fecha 2023,Torneo Club Sporting Coquimbo
850,4° Fecha 2023,Torneo ADECOP
851,Medio Maratón 2023,Campeonato Nacional
853,Cross Country Penco 2023,Cross Country Penco
854,Selectivo Zonal Norte 2023,Región de Arica y Parinacota
855,Selectivo Zonal Norte 2023,Región de Tarapacá
856,Copa Colegio Inglés de Talca 2023,Copa Colegio Inglés de Talca
857,Invierno 2023,Asociación Quinta Región
858,-,
859,Aniversario 39º 2023,Campeonato Club Nilda Rojas
862,Regional U14 2023,Juegos Deportivos Escolares - Maule
863,"Copa San Anselmo ""María Gracia Varas"" 2023","Copa San Anselmo ""María Gracia Varas"""
864,CODEFEN 2023,Campeonato de Atletismo Interescuelas Matrices - CODEFEN
865,Fiestas Patrias 2023,Torneo Club Atlético Búfalos de Tarapacá
867,Final Nacional 2023,Juegos Deportivos Escolares
874,Septiembre 2023,Meeting UC
875,Garrocha 2023,Campeonato Nacional de Área
876,Bala 1° Fecha 2023,Meeting UC
877,Bala 2° Fecha 2023,Meeting UC
878,2° Septiembre 2023,Meeting UC
879,Día del Niño 2023,Día del Niño
880,Festival de Relevos 2023,Meeting NCT - Talagante
881,Torneo Atlético Manuel Larraín 2023,Torneo Atlético Manuel Larraín
882,Torneo Colegio Arrayanes 2023,Torneo Colegio Arrayanes
884,Torneo Atlético Runnorth Chile 2023,Torneo Atlético Runnorth Chile
885,Torneo Liceo Bicentenario Coihueco 2023,Torneo Liceo Bicentenario Coihueco
886,Copa Santa Úrsula 2023,Copa Santa Úrsula
887,-,
888,Federado y Máster 2023,Torneo Pruebas No Tradicionales
889,Escolar 2023,Torneo Pruebas No Tradicionales
890,Ñuble 2023,Selectivo Binacionales La Araucanía
891,3° Torneo Sexta Región 2023,Región de O'Higgins
892,Nacional Lanzamientos U16 2023,Región de Los Rios
893,Primavera 2023,Torneo Club Atlético Búfalos de Tarapacá
894,2° Fecha 2023,Liga Deportiva de Educación Superior RM
895,6° Evaluativo 2023,Región de La Araucanía
896,7° Evaluativo 2023,Región de La Araucanía
898,Ñuble 2023,Regional U12 - Ñuble
899,Maratón 2023,Juegos Panamericanos
900,Cross Country Freire 2023,Región de La Araucanía
901,Juvenil  2023,Juegos Deportivos Escolares - Ñuble
902,Torneo Atlético Escolar Karen Gallardo Pinto 2023,Torneo Atlético Escolar Karen Gallardo Pinto
903,Clasificatorio Mundial 2023,Cross Country Escolar UC
904,Aniversario 2023,Torneo Club Atlético Formativo
905,Todo Competidor 2023,Región de Ñuble
906,Club Atlético Coquimbo 2023,Región de Coquimbo
907,Clausura 2023,Meeting UC
908,Aniversario 2º Versión 2023,Torneo Club Atlético Búfalos de Tarapacá
910,Torneo Aniversario Club Atlético Chuquicamata 2023,Torneo Aniversario Club Atlético Chuquicamata
911,Cross Atlético Cheukeniata 2023,Región del Bio Bío
913,Torneo Promesas del Atletismo 2023,Torneo Promesas del Atletismo
914,Campeonato Nacional FENAUDE 2023,Campeonato Nacional FENAUDE
915,Juegos Olímpicos para Padres 2023,Juegos Olímpicos para Padres
916,Clausura 2023,Región de O'Higgins
917,Torneo Stanislav Vozniak 2023,Torneo Stanislav Vozniak
918,3° Versión  2023,Copa Zona Sur Carreras Pedestres
919,Torneo Club Endurance Runners 2023,Torneo Club Endurance Runners
920,Juegos Sudamericanos Escolares 2023,Juegos Sudamericanos Escolares
922,Torneo Ases del Futuro 2023,Torneo Ases del Futuro
923,Torneo San Silvestre 2023,Torneo San Silvestre
924,Cross Country Verano 2023,Asociación Quinta Región
925,Selectivo Cross Country 2024 2023,Región del Bio Bío
926,Selectivo Cross Country 2024 2023,Región de Ñuble
927,Cross Country Verano 2024,Campeonato Nacional
928,Verano 2023,Metropolitano de Cross Country
929,II° Copa Marcha Atlética 2024,Torneo Club Atlético Búfalos de Tarapacá
930,Marzo 2024,Meeting UC
931,2° Marzo 2024,Meeting UC
932,-,
933,2° Agosto 2024,Meeting UC
934,Puente Alto 2024,Todo Competidor AARM
935,Torneo Mario Correa Letelier 2024,Torneo Mario Correa Letelier
936,Todo Competidor 2024,Meeting Club Manquehue
938,Adulto 2024,Campeonato Nacional
939,1° Fecha 2024,Copa Vitacura
940,2° Fecha 2024,Copa Vitacura
941,Rolf Hope 2024,Escolar Atlético Francés
942,Futuro Preparatorio 2024,Futuro Preparatorio
943,Día del Niño 2024,Día del Niño
944,Futuro Final 2024,Futuro Final
945,Atlético Frances 2024,Todo Competidor AARM
946,Carl Strutz 2024,Todo Competidor AARM
947,1° Fecha 2024,Grand Prix de Atletismo Escolar UC
948,2° Fecha 2024,Grand Prix de Atletismo Escolar UC
949,-,
950,4° Fecha 2024,Grand Prix de Atletismo Escolar UC
951,Metropolitano U20 2024,Metropolitano U20
952,1° Fecha 2024,Copa Atletismo Escolar RM
953,2° Fecha 2024,Copa Atletismo Escolar RM
954,3° Fecha 2024,Copa Atletismo Escolar RM
955,4° Fecha 2024,Copa Atletismo Escolar RM
956,5° Fecha 2024,Copa Atletismo Escolar RM
957,6º Fecha 2024,Copa Atletismo Escolar RM
959,U20 2024,Campeonato Nacional
960,-,
961,Carabineros de Chile 2024,Todo Competidor AARM
962,Nicolás Carvajal 2024,Todo Competidor AARM
963,Copa O'Higgins Ejercito 2024,Copa O'Higgins Ejercito
964,Copa Villa María 2024,Copa Villa María
965,2024 2024,Copa San Benito
966,U16-U18 2024,Campeonato Nacional
967,Octagonal Final 2024,Grand Prix de Atletismo Escolar UC
968,Torneo Guillermo García Huidobro 2024,Torneo Guillermo García Huidobro
971,Metropolitano U18 2024,Metropolitano U18
972,New Balance Finals 2024,New Balance Finals
973,Lucy López  2024,Todo Competidor AARM
974,Torneo Stanislav Vozniak 2024,Torneo Stanislav Vozniak
977,Mayo 2024,Meeting Club Manquehue
980,Medio Fondo y Saltos 2024,Región de Los Rios
981,Velocidad y Vallas 2024,Región de Los Rios
982,Lanzamientos 2024,Región de Los Rios
983,Marcha Atlética 2024,Campeonato Nacional
984,Interciudades VIIIº Versión 2024,Torneo Club Atlético Parral
986,Maratón de Houston 2024,Maratón de Houston
987,Torneo Colegio Carampangue 2024,Torneo Colegio Carampangue
988,Copa Instituto Inglés de Rancagua 2024,Copa Instituto Inglés de Rancagua
990,Copa La Cruz 2024,Copa La Cruz
991,Torneo Atlético Raúl Guarda 2024,Torneo Atlético Raúl Guarda
992,Torneo de Verano 2024,Región del Bio Bío
993,Torneo Gregorio Corvalán 2024,Torneo Gregorio Corvalán
994,Torneo Atlético Bio Bio 2024,Torneo Atlético Bio Bio
996,Héctor Constanzo 2024,Región del Bio Bío
998,Torneo Atlético Juan Silva Rodríguez 2024,Torneo Atlético Juan Silva Rodríguez
1000,Torneo Categorías Menores 2024,Región del Bio Bío
1003,Cross Cadecu 2024,Región del Bio Bío
1005,Ñuble 2024,Selectivo Binacionales La Araucanía
1007,Torneo Aniversario Ciudad de Coronel 2024,Torneo Aniversario Ciudad de Coronel
1008,Torneo Graciela Mardones Medina 2024,Torneo Graciela Mardones Medina
1009,Torneo Aniversario Ciudad de Concepción 2024,Torneo Aniversario Ciudad de Concepción
1011,JJ.BB de la Juventud 2024,Control Evaluativo Fedachi
1012,Apertura 2024,Región de La Araucanía
1013,Apertura 2024,Torneo Asoc. Atletismo Curicó
1014,Torneo Aniversario 2024,Torneo Club Atlético Liceo
1015,Glorias del Ejercito 2024,Torneo Club Atlético Liceo
1016,Día del Niño 2024,Torneo Asoc. Atletismo Curicó
1017,4º Meeting Alejandra Ramos 2024,Torneo Asoc. Atletismo Curicó
1024,Lanzamientos 2024,Control Evaluativo Fedachi
1025,Torneo de Verano 2024,Torneo Club Atlético Liceo
1026,Torneo Club Atlético S-2000 2024,Torneo Club Atlético S-2000
1027,Control Apertura Ñuble 2024,Club Atlético Quilamapu
1028,Lanzamientos y 10.000 mts 2024,Asociación Quinta Región
1029,Fondo y Medio Fondo 2024,Asociación Quinta Región
1030,"Velocidad, Saltos y Vallas 2024",Asociación Quinta Región
1031,1º Evaluativo 2024,Región de La Araucanía
1033,Santiago 2024,Grand Prix Internacional
1034,2024,Continental Tour - Bronze
1035,Copa Santa Úrsula 2024,Copa Santa Úrsula
1036,1° Control 2024,Región de Antofagasta
1037,Mixto Final 2024,Escolar Atlético Francés
1038,2º Evaluativo 2024,Región de La Araucanía
1039,Torneo Colegio Puerto Varas 2024,Torneo Colegio Puerto Varas
1041,Media Maratón 2024,Campeonato Nacional
1042,Torneo de Otoño 2024,Torneo Club Atlético Búfalos de Tarapacá
1043,Apertura 1° Etapa 2024,Asociación Quinta Región
1044,Apertura 2° Etapa 2024,Asociación Quinta Región
1045,Invierno 1° Etapa 2024,Asociación Quinta Región
1048,Torneo Club Atlético Valparaíso  2024,Torneo Club Atlético Valparaíso
1050,The Grange School Intercolor 2024,The Grange School Intercolor
1051,Apertura 2024,Torneo Club Sporting Coquimbo
1052,Inaugural 2024,Región de O'Higgins
1053,Copa Internacional Marcha Atlética 2024,Copa Internacional Marcha Atlética
1054,Aniversario 2024,Región de Antofagasta
1055,Glorias Navales 2024,Región de Antofagasta
1056,10° Promesas del Atletismo 2024,Torneo Atlético Real Alemania
1057,2° Control 2024,Región de Antofagasta
1058,Torneo Atlético Perla del Norte 2024,Torneo Atlético Perla del Norte
1059,Torneo de la Amistad (Colegios Regnum Christi) 2024,Torneo de la Amistad (Colegios Regnum Christi)
1060,Evaluativo Marzo 2024,Región de Los Rios
1061,Campeonato de Colores La Maisonnette 2024,Campeonato de Colores La Maisonnette
1062,Apertura 2024,Región de Arica y Parinacota
1063,Apertura 2024,Torneo Club Atlético Parral
1064,Maratón 2024,Campeonato Nacional
1066,2024,Campeonato Atlético Gerardo Manzanares
1067,Preparatorio U20 2024,Región de La Araucanía
1068,Campeonato Atlético Gerardo Manzanares Escolar 2024,Campeonato Atlético Gerardo Manzanares Escolar
1069,Torneo Nido de Aguilas 2024,Torneo Nido de Aguilas
1070,Campeonato Atlético Junior 2024,Campeonato Atlético Junior
1071,Campeonato Atlético Senior 2024,Campeonato Atlético Senior
1072,-,
1073,2° Fecha 2024,Torneo Club Sporting Coquimbo
1074,1° Fecha 2024,Cross Country Escolar UC
1075,2° Torneo 2024,Región de O'Higgins
1076,Clasificatorio U14 y Adaptado 2024,Juegos Deportivos Escolares - Ñuble
1077,-,
1078,Escolar Atlético Quilamapu 2024,Escolar Atlético Quilamapu
1079,Campeonato Lycee Claude Gay 2024,Campeonato Lycee Claude Gay
1080,Festival de Relevos  2024,Festival de Relevos
1081,Todo Competidor 2024,Meeting UC
1082,2° Torneo 2024,Región de Arica y Parinacota
1083,10.000m Planos 2024,Campeonato Nacional
1084,1° Fecha 2024,Torneo Atlético Unlimited
1085,1° Etapa 2024,Fenaude RM
1086,Otoño 2024,Región de La Araucanía
1087,Meeting Atlético Centro Sur 2024,Meeting Atlético Centro Sur
1088,1° Fecha RM 2024,Liga Deportiva de Educación Superior RM
1089,"2° Medio Fondo, Fondo y Saltos 2024",Región de La Araucanía
1090,3° Torneo 2024,Región de O'Higgins
1091,2° Fecha 2024,Liga Escolar Asociación de O'Higgins
1092,Mes del Mar 2024,Región de Tarapacá
1093,Comunal  2024,Juegos Deportivos Escolares - Maule
1094,Campeonato Atlético Bajo Molle 2024,Campeonato Atlético Bajo Molle
1095,Festival de Lanzamientos 2024,Región de Atacama
1096,Invierno y 10.000 mts 2024,Región de La Araucanía
1097,Invierno 2° Etapa 2024,Asociación Quinta Región
1099,Torneo Regional 2024,Asociación Quinta Región
1100,Torneo Clausura 2024,Asociación Quinta Región
1101,2° Fecha 2024,Torneo Atlético Unlimited
1102,Inaugural 2024,Torneo Club Atlético Formativo
1103,Mayo 2024,Región de Arica y Parinacota
1104,Cross Country 1° Fecha 2024,Región de La Araucanía
1105,Cross Country 2° Fecha 2024,Región de La Araucanía
1106,Cross Country 3° Fecha 2024,Región de La Araucanía
1107,Mayo 2024,Meeting UC
1108,Regional U14 y Juvenil 2024,Juegos Deportivos Escolares - RM
1109,Adaptado 2024,Juegos Deportivos Escolares - RM
1116,1° Fecha 2024,Juegos Olimipicos Estudiantiles
1117,2° Fecha 2024,Juegos Olimipicos Estudiantiles
1118,3° Fecha 2024,Juegos Olimipicos Estudiantiles
1119,2024 2024,Juegos Olimipicos Estudiantiles
1120,Karsten Brodersen 2024,Karsten Brodersen
1121,1° Fecha 2024,Escolar Nicolás Carvajal
1122,2° Fecha 2024,Escolar Nicolás Carvajal
1123,Campeonato Fenaude Zona Costa 2024,Campeonato Fenaude Zona Costa
1124,Cross Country Invierno 2024,Campeonato Nacional
1125,3° Fecha 2024,Torneo Club Sporting Coquimbo
1126,-,
1127,1° Etapa 2024,Torneo ADECOP
1128,2° Etapa 2024,Torneo ADECOP
1129,4° Etapa 2024,Torneo ADECOP
1130,Orgullo Aconcagua 2024,Orgullo Aconcagua
1131,Control Regional 2024,Región de Atacama
1132,"Torneo Fe, Esperanza y Amor 2024","Torneo Fe, Esperanza y Amor"
1133,1° Control 2024,Juegos Deportivos Escolares - Araucanía
1134,2° Control 2024,Juegos Deportivos Escolares - Araucanía
1135,Regional U14 y Prep Binacional 2024,Juegos Deportivos Escolares - Araucanía
1136,"Copa San Anselmo ""María Gracia Varas"" 2024","Copa San Anselmo ""María Gracia Varas"""
1137,Lanzamientos 2024,Meeting NCT - Talagante
1138,Meeting Atlético Estación Central 2024,Meeting Atlético Estación Central
1139,Preparatorio 2024,Juegos Deportivos Nacionales - Araucanía
1140,Para-Atletismo 2024,Juegos Deportivos Escolares - Araucanía
1141,2° Fecha 2024,Cross Country Escolar UC
1142,Aniversario 40° 2024,Campeonato Club Nilda Rojas
1143,U14 y Juvenil 2024,Juegos Deportivos Escolares - O'Higgins
1144,Adaptado 2024,Juegos Deportivos Escolares - O'Higgins
1148,Damas 2024,Juegos Nacionales Maristas
1149,U14 y Juvenil 2024,Juegos Deportivos Escolares - Valparaíso
1150,U14 y Juvenil Adaptado 2024,Juegos Deportivos Escolares - Valparaíso
1151,Invierno 2024,Región del Bio Bío
1152,"Corre, Salta y Lanza 2024",Torneo Club Atlético O'Higgins
1153,Futuras Promesas en Acción 2024,Futuras Promesas en Acción
1154,Selectivo 2024,Juegos Deportivos Nacionales - Los Rios
1155,Copa Atlética Campanario 2024,Copa Atlética Campanario
1156,Agosto 2024,Meeting UC
1157,Regional U14 2024,Juegos Deportivos Escolares - Ñuble
1158,Regional Adaptado 2024,Juegos Deportivos Escolares - Ñuble
1159,Control de Lanzamientos 2024,Región de Atacama
1160,CODEFEN 2024,Campeonato de Atletismo Interescuelas Matrices - CODEFEN
1162,Regional U14 y Juvenil 2024,Juegos Deportivos Escolares - Los Rios
1163,Los Rios 2024,Selectivo Binacionales La Araucanía
1164,Adaptado U14 y Juvenil 2024,Juegos Deportivos Escolares - Los Rios
1165,U14 y Juvenil 2024,Juegos Deportivos Escolares - Los Lagos
1166,U14 y Juvenil Adaptado 2024,Juegos Deportivos Escolares - Los Lagos
1167,Federado Regional 2024,Región del Bio Bío
1168,Meeting Monte Tabor y Nazaret 2024,Meeting Monte Tabor y Nazaret
1169,1° Fecha Ñuble 2024,Liga Deportiva de Educación Superior RM
1170,3° Etapa 2024,Torneo ADECOP
1171,Preparatorio U16/U18 2024,Región de La Araucanía
1172,Preparatorio Juegos Araucania 2024,Región de La Araucanía
1173,3° Fecha 2024,Grand Prix de Atletismo Escolar UC
1174,3° Control 2024,Región de Antofagasta
1175,Copa Iquique 2024,Copa Iquique
1176,Fiestas Patrias 2024,Región del Bio Bío
1177,Septiembre 2024,Meeting UC
1178,Todo Competidor 2024,Todo Competidor AARM
1179,Básica 2024,Olimpiadas CEAS
1180,Media 2024,Olimpiadas CEAS
1181,Torneo Atlético Escolar Karen Gallardo Pinto 2024,Torneo Atlético Escolar Karen Gallardo Pinto
1182,Juvenil Adaptado 2024,Juegos Deportivos Escolares - Ñuble
1183,Juvenil 2024,Juegos Deportivos Escolares - Ñuble
1184,Torneo Confraternidad SSCC 2024,Torneo Confraternidad SSCC
1185,Inter Alianzas 2024,Inter Alianzas
1186,-,
1187,Ñuble 2024,Regional U12 - Ñuble
1188,Selectivo 2024,Región de Los Rios
1189,Varones 2024,Juegos Nacionales Maristas
1190,Torneo Franklin Rubio Ortega 2024,Torneo Franklin Rubio Ortega
